2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:45.423647855Z [inf]  2025-11-08 00:15:45,420 - src.strategies.self_learning_trader - INFO - 🎓 NAORISUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.423655325Z [inf]  2025-11-08 00:15:45,420 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描450個）
2025-11-08T00:15:45.423663774Z [inf]  2025-11-08 00:15:45,420 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=385, 拒絕=64
2025-11-08T00:15:45.423672740Z [inf]  2025-11-08 00:15:45,420 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=193, 無=192
2025-11-08T00:15:45.471452171Z [inf]  2025-11-08 00:15:45,468 - src.strategies.self_learning_trader - INFO - 🎓 PROVEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.498591888Z [inf]  2025-11-08 00:15:45,494 - src.strategies.self_learning_trader - INFO - 🎓 ALLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.565533513Z [inf]  2025-11-08 00:15:45,555 - src.strategies.self_learning_trader - INFO - 🎓 CARVUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.584413990Z [inf]  2025-11-08 00:15:45,580 - src.strategies.self_learning_trader - INFO - 🎓 AIOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.615212956Z [inf]  2025-11-08 00:15:45,606 - src.strategies.self_learning_trader - INFO - 🎓 XNYUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.649070344Z [inf]  2025-11-08 00:15:45,642 - src.strategies.self_learning_trader - INFO - 🎓 USELESSUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021154310Z [inf]  2025-11-08 00:15:45,679 - src.strategies.self_learning_trader - INFO - 🎓 DAMUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021162331Z [inf]  2025-11-08 00:15:45,751 - src.strategies.self_learning_trader - INFO - 🎓 XPLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021168836Z [inf]  2025-11-08 00:15:45,780 - src.strategies.self_learning_trader - INFO - 🎓 WLFIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021175615Z [inf]  2025-11-08 00:15:45,811 - src.strategies.self_learning_trader - INFO - 🎓 SOMIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021182102Z [inf]  2025-11-08 00:15:45,930 - src.strategies.self_learning_trader - INFO - 🎓 LINEAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021188862Z [inf]  2025-11-08 00:15:45,958 - src.strategies.self_learning_trader - INFO - 🎓 QUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021195781Z [inf]  2025-11-08 00:15:45,985 - src.strategies.self_learning_trader - INFO - 🎓 ARIAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.021202129Z [inf]  2025-11-08 00:15:46,015 - src.strategies.self_learning_trader - INFO - 🎓 TAKEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.068029180Z [inf]  2025-11-08 00:15:46,066 - src.strategies.self_learning_trader - INFO - 🎓 OPENUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.112538639Z [inf]  2025-11-08 00:15:46,096 - src.strategies.self_learning_trader - INFO - 🎓 FLOCKUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.129519428Z [inf]  2025-11-08 00:15:46,124 - src.strategies.self_learning_trader - INFO - 🎓 SKYUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.154791284Z [inf]  2025-11-08 00:15:46,151 - src.strategies.self_learning_trader - INFO - 🎓 AVNTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.199421613Z [inf]  2025-11-08 00:15:46,192 - src.strategies.self_learning_trader - INFO - 🎓 HOLOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.361777010Z [inf]  2025-11-08 00:15:46,303 - src.strategies.self_learning_trader - INFO - 🎓 ZKCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.361786813Z [inf]  2025-11-08 00:15:46,346 - src.strategies.self_learning_trader - INFO - 🎓 TOSHIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.424474263Z [inf]  2025-11-08 00:15:46,418 - src.strategies.self_learning_trader - INFO - 🎓 0GUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.498455132Z [inf]  2025-11-08 00:15:46,497 - src.strategies.self_learning_trader - INFO - 🎓 BARDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.550774689Z [inf]  2025-11-08 00:15:46,545 - src.strategies.self_learning_trader - INFO - 🎓 ASTERUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:46.633280670Z [inf]  2025-11-08 00:15:46,630 - src.strategies.self_learning_trader - INFO - 🎓 FLUIDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045780366Z [inf]  2025-11-08 00:15:46,670 - src.strategies.self_learning_trader - INFO - 🎓 COAIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045788554Z [inf]  2025-11-08 00:15:46,791 - src.strategies.self_learning_trader - INFO - 🎓 ORDERUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045796788Z [inf]  2025-11-08 00:15:46,817 - src.strategies.self_learning_trader - INFO - 🎓 LIGHTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045804746Z [inf]  2025-11-08 00:15:46,843 - src.strategies.self_learning_trader - INFO - 🎓 XANUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045812716Z [inf]  2025-11-08 00:15:46,884 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描500個）
2025-11-08T00:15:47.045821576Z [inf]  2025-11-08 00:15:46,884 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=435, 拒絕=64
2025-11-08T00:15:47.045829806Z [inf]  2025-11-08 00:15:46,884 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=222, 無=213
2025-11-08T00:15:47.045836645Z [inf]  2025-11-08 00:15:46,931 - src.strategies.self_learning_trader - INFO - 🎓 NOMUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045843391Z [inf]  2025-11-08 00:15:46,957 - src.strategies.self_learning_trader - INFO - 🎓 TRUTHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045849612Z [inf]  2025-11-08 00:15:47,005 - src.strategies.self_learning_trader - INFO - 🎓 EVAAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.045856099Z [inf]  2025-11-08 00:15:47,032 - src.strategies.self_learning_trader - INFO - 🎓 LYNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.104392190Z [inf]  2025-11-08 00:15:47,101 - src.strategies.self_learning_trader - INFO - 🎓 GIGGLEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.140932934Z [inf]  2025-11-08 00:15:47,139 - src.strategies.self_learning_trader - INFO - 🎓 MONUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.186486179Z [inf]  2025-11-08 00:15:47,166 - src.strategies.self_learning_trader - INFO - 🎓 YBUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.211261412Z [inf]  2025-11-08 00:15:47,209 - src.core.unified_scheduler - INFO - ⏱️  進度: 512/533 | 已分析=512 | 平均分析=20.5ms | 平均數據=8.1ms
2025-11-08T00:15:47.225514020Z [inf]  2025-11-08 00:15:47,218 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 21个symbols | 成功21 | 失败0 | 耗时0.01秒 | 平均0.4ms/symbol
2025-11-08T00:15:47.225521706Z [inf]  2025-11-08 00:15:47,218 - src.core.unified_scheduler - INFO - ⏱️  批次 9: 21个symbols数据获取完成，耗时0.01秒
2025-11-08T00:15:47.267240038Z [inf]  2025-11-08 00:15:47,259 - src.strategies.rule_based_signal_generator - INFO - 🔍 信號生成統計（已掃描26450個，0信號）：
2025-11-08T00:15:47.267248420Z [inf]  2025-11-08 00:15:47,260 - src.strategies.rule_based_signal_generator - INFO -    H1趨勢: bullish=14502, bearish=2541, neutral=9407
2025-11-08T00:15:47.267255581Z [inf]  2025-11-08 00:15:47,260 - src.strategies.rule_based_signal_generator - INFO -    M15趨勢: bullish=9767, bearish=2333, neutral=14350
2025-11-08T00:15:47.267263636Z [inf]  2025-11-08 00:15:47,260 - src.strategies.rule_based_signal_generator - INFO -    M5趨勢: bullish=5957, bearish=9706, neutral=10787
2025-11-08T00:15:47.267270867Z [inf]  2025-11-08 00:15:47,260 - src.strategies.rule_based_signal_generator - INFO -    市場結構: bullish=7266, bearish=16636, neutral=2548
2025-11-08T00:15:47.267277635Z [inf]  2025-11-08 00:15:47,260 - src.strategies.rule_based_signal_generator - INFO -    ⚠️ 建議啟用RELAXED_SIGNAL_MODE=true增加信號數量
2025-11-08T00:15:47.292205325Z [inf]  2025-11-08 00:15:47,285 - src.strategies.self_learning_trader - INFO - 🎓 RECALLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.361342960Z [inf]  2025-11-08 00:15:47,354 - src.strategies.self_learning_trader - INFO - 🎓 RIVERUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.387742759Z [inf]  2025-11-08 00:15:47,386 - src.strategies.self_learning_trader - INFO - 🎓 RVVUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.421315702Z [inf]  2025-11-08 00:15:47,418 - src.strategies.self_learning_trader - INFO - 🎓 BLUAIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.504333991Z [inf]  2025-11-08 00:15:47,494 - src.strategies.self_learning_trader - INFO - 🎓 ONUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.550501550Z [inf]  2025-11-08 00:15:47,545 - src.strategies.self_learning_trader - INFO - 🎓 COMMONUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.594350330Z [inf]  2025-11-08 00:15:47,591 - src.strategies.self_learning_trader - INFO - 🎓 ATUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.619419727Z [inf]  2025-11-08 00:15:47,618 - src.strategies.self_learning_trader - INFO - 🎓 CCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:47.647280558Z [inf]  2025-11-08 00:15:47,646 - src.strategies.self_learning_trader - INFO - 🎓 MMTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:48.072318655Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 🐌 最慢分析: 48.6ms
2025-11-08T00:15:48.072435067Z [inf]  2025-11-08 00:15:47,673 - src.strategies.self_learning_trader - INFO - 🎓 TRUSTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:48.072440128Z [inf]  2025-11-08 00:15:47,700 - src.strategies.self_learning_trader - INFO - 🎓 UAIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:48.072445939Z [inf]  2025-11-08 00:15:47,734 - src.strategies.self_learning_trader - INFO - 🎓 FOLKSUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:48.072451237Z [inf]  2025-11-08 00:15:47,765 - src.strategies.self_learning_trader - INFO - 🎓 STABLEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:48.072456702Z [inf]  2025-11-08 00:15:47,765 - src.core.unified_scheduler - INFO - ⏱️  進度: 533/533 | 已分析=533 | 平均分析=20.7ms | 平均數據=7.8ms
2025-11-08T00:15:48.072464827Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - ================================================================================
2025-11-08T00:15:48.072469609Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - ⏱️  ===== 掃描時間分析報告 =====
2025-11-08T00:15:48.072474172Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 📊 分析交易對: 533/533
2025-11-08T00:15:48.072478953Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 📭 數據缺失: 0
2025-11-08T00:15:48.072485923Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - ⏱️  總掃描時間: 15.2s
2025-11-08T00:15:48.072490680Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 📈 平均分析時間: 20.7ms
2025-11-08T00:15:48.072497566Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 🚀 最快分析: 0.0ms
2025-11-08T00:15:48.072786888Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 💾 平均數據獲取: 0.0ms
2025-11-08T00:15:48.072794528Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - WARNING - ⚠️  警告: 平均分析時間20.7ms，可能分析深度不足
2025-11-08T00:15:48.072801529Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 📊 掃描統計: 總數=533 | 數據可用=533 | 數據缺失=0
2025-11-08T00:15:48.072808709Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO - 📊 信號分析診斷（信心值Top 10）
2025-11-08T00:15:48.072814307Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO -  1. XCNUSDT      | 信心= 60.4 | 勝率= 63.1% | ✅ 信號
2025-11-08T00:15:48.072819988Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO -  2. AIOUSDT      | 信心= 60.2 | 勝率= 60.0% | ✅ 信號
2025-11-08T00:15:48.072826708Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO -  3. QUSDT        | 信心= 59.4 | 勝率= 62.8% | ✅ 信號
2025-11-08T00:15:48.072833670Z [inf]  2025-11-08 00:15:47,766 - src.core.unified_scheduler - INFO -  4. COMPUSDT     | 信心= 58.2 | 勝率= 49.4% | ✅ 信號
2025-11-08T00:15:48.072839164Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO -  5. TOKENUSDT    | 信心= 57.2 | 勝率= 52.2% | ✅ 信號
2025-11-08T00:15:48.072844219Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO -  6. FXSUSDT      | 信心= 57.1 | 勝率= 62.1% | ✅ 信號
2025-11-08T00:15:48.073319093Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO -  7. EDUUSDT      | 信心= 57.1 | 勝率= 52.1% | ✅ 信號
2025-11-08T00:15:48.073325489Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO -  8. SPKUSDT      | 信心= 55.8 | 勝率= 61.7% | ✅ 信號
2025-11-08T00:15:48.076679048Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO -  9. GMXUSDT      | 信心= 55.2 | 勝率= 61.6% | ✅ 信號
2025-11-08T00:15:48.076685140Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO - 10. FARTCOINUSDT | 信心= 54.4 | 勝率= 56.3% | ✅ 信號
2025-11-08T00:15:48.076690317Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO - ✅ 發現 230 個交易信號
2025-11-08T00:15:48.077007419Z [inf]  2025-11-08 00:15:47,767 - src.core.unified_scheduler - INFO - 📊 信號執行 | 可用保證金: $75.86 | 已有倉位: 0 | 新信號數: 230
2025-11-08T00:15:48.077014455Z [inf]  2025-11-08 00:15:47,768 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗192次)，請52秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:48.077021073Z [inf]  2025-11-08 00:15:47,768 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗192次)，請52秒後重試
2025-11-08T00:15:48.077029872Z [inf]  2025-11-08 00:15:47,768 - src.strategies.self_learning_trader - ERROR - ❌ 獲取帳戶信息失敗: 熔斷器阻斷(失敗192次)，請52秒後重試
2025-11-08T00:15:48.077039323Z [inf]  2025-11-08 00:15:47,768 - src.core.unified_scheduler - INFO - ✅ 週期完成 | 耗時: 15.3s | 新成交: 0
2025-11-08T00:15:54.232881616Z [inf]  2025-11-08 00:15:54,227 - src.monitoring.health_check - CRITICAL - 🚨 告警触发: websocket - critical - WebSocket未连接
2025-11-08T00:15:54.232899812Z [inf]  2025-11-08 00:15:54,227 - src.monitoring.health_check - CRITICAL - 🚨 告警触发: api - critical - API连接失败
2025-11-08T00:15:54.232907789Z [inf]  2025-11-08 00:15:54,227 - src.monitoring.health_check - INFO - 🏥 健康检查完成: critical (1.00秒)
2025-11-08T00:15:54.239132932Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard0: 健康检查失败 - not_connected
2025-11-08T00:15:54.239140929Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard1: 健康检查失败 - not_connected
2025-11-08T00:15:54.239146787Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard2: 健康检查失败 - not_connected
2025-11-08T00:15:54.239153446Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard3: 健康检查失败 - not_connected
2025-11-08T00:15:54.239158390Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard4: 健康检查失败 - not_connected
2025-11-08T00:15:54.239163669Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard5: 健康检查失败 - not_connected
2025-11-08T00:15:54.239169130Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard6: 健康检查失败 - not_connected
2025-11-08T00:15:54.239174561Z [inf]  2025-11-08 00:15:54,236 - src.core.websocket.optimized_base_feed - WARNING - 🏥 KlineFeed-Shard7: 健康检查失败 - not_connected
